Name,Code
1 -,1
10 -,10
"100 Fire, other",100
11 -,11
111 Building fire,111
112 Fires in struct. other than in a bldg.,112
"113 Cooking fire, confined to container",113
"114 Chimney or flue fire, confined to chimney or flue",114
"115 Incinerator overload/mal.,fire confined",115
"116 Fuel burner/boiler mal., fire coinfined",116
"117 Commercial Compactor fire, confined to rubbish",117
"118 Trash or rubbish fire, contained",118
"120 Fire in mobile prop. used as a fixed struc., other",120
121 Fire in mob. home used as residence,121
"122 Fire in motor home, camper, recreational vehicle",122
1230 Fire in portable building (Port-A-Potty),1230
"123 Fire in portable building, fixed location",123
"130 Mobile property (vehicle) fire, other",130
131 Passenger vehicle fire,131
132 Road freight or transport vehicle fire,132
133 Rail vehicle fire,133
134 Water vehicle fire,134
135 Aircraft fire,135
136 Self-propelled motor home or recreational vehicle,136
137 Camper or recreational vehicle (RV) fire,137
138 Off-road vehicle or heavy equipment fire,138
"140 Natural vegetation fire, other",140
"141 Forest, woods or wildland fire",141
142 Brush or brush-and-grass mixture fire,142
143 Grass fire,143
"150 Outside rubbish fire, other",150
"151 Outside rubbish, trash or waste fire",151
152 Garbage dump or sanitary landfill fire,152
153 Construction or demolition landfill fire,153
154 Dumpster/Outside trash receptacle fire,154
155 Outside compactor/compacted trash fire,155
1600 Tent/Encampment fire,1600
"160 Special outside fire, other",160
161 Outside storage fire,161
162 Outside equipment fire,162
163 Outside gas or vapor combustion explosion,163
164 Outside mailbox fire,164
"170 Cultivated vegetation, crop fire, other",170
173 Cultivated trees or nursery stock fire,173
"200 Overpressure rupture, explosion, overheat other",200
"210 Overpressure rupture from steam, other",210
211 Overpressure rupture of steam pipe or pipeline,211
212 Overpressure rupture of steam boiler,212
"213 Steam rupture, pressure/process vessel",213
"220 Overpressure rupture from air or gas, other",220
221 Overpressure rupture of air or gas pipe/pipeline,221
222 Overpressure rupture of boiler from air or gas,222
223 Air or gas rupture of pressure or process vessel,223
231 Chem. reaction rupture of process vessel,231
"240 Explosion (no fire), other",240
241 Munitions or bomb explosion (no fire),241
242 Blasting agent explosion (no fire),242
243 Fireworks explosion (no fire),243
244 Dust Explosion (no fire),244
25* -,25*
"251 Excess heat, scorth burns with no ign.",251
"300 Rescue, EMS call, other",300
"311 Medical assist, assist EMS crew",311
"320 Emergency medical service incident, other",320
"321 EMS call, excluding vehicle accident with injury",321
322 Motor vehicle accident with injuries,322
323 Auto/Ped. Accident (Veh.),323
324 Motor vehicle accident with no injuries.,324
"331 Lock-in (if lock out , use 511 )",331
"340 Search, other",340
341 Search for person on land,341
